id_batiment,nb_maisons,type_batiment
E000160,8,habitation
E000367,3,habitation
E000032,1,habitation
E000017,7,habitation
E000339,1,habitation
E000121,7,habitation
E000136,7,habitation
E000131,1,habitation
E000298,4,habitation
E000324,8,habitation
E000117,6,habitation
E000041,2,habitation
E000181,5,habitation
E000165,4,habitation
E000303,4,habitation
E000090,5,habitation
E000083,5,habitation
E000338,7,habitation
E000274,4,habitation
E000010,5,habitation
E000118,3,habitation
E000158,2,habitation
E000381,8,habitation
E000139,2,habitation
E000067,4,habitation
E000248,7,habitation
E000029,5,habitation
E000123,5,habitation
E000034,4,habitation
E000336,3,habitation
E000379,2,habitation
E000114,8,habitation
E000217,4,habitation
E000326,3,habitation
E000016,5,habitation
E000353,1,habitation
E000188,2,habitation
E000258,6,habitation
E000241,1,habitation
E000280,1,habitation
E000159,8,habitation
E000314,7,habitation
E000300,6,habitation
E000022,6,habitation
E000351,1,habitation
E000301,3,habitation
E000163,4,habitation
E000021,3,habitation
E000036,1,habitation
E000148,8,habitation
E000275,1,habitation
E000105,5,habitation
E000246,1,habitation
E000197,4,habitation
E000127,8,habitation
E000073,3,habitation
E000369,3,habitation
E000033,5,habitation
E000172,7,habitation
E000263,2,habitation
E000289,4,habitation
E000170,5,habitation
E000262,3,habitation
E000315,4,habitation
E000284,5,habitation
E000194,5,habitation
E000042,4,habitation
E000085,1,hôpital
E000142,8,habitation
E000208,8,habitation
E000380,4,habitation
E000325,3,habitation
E000337,1,habitation
E000102,1,habitation
E000020,7,habitation
E000321,4,habitation
E000352,1,habitation
E000023,2,habitation
E000071,2,habitation
E000155,2,habitation
E000079,5,habitation
E000164,3,habitation
E000243,5,habitation
E000213,6,habitation
E000098,7,habitation
E000138,4,habitation
E000278,4,habitation
E000220,1,habitation
E000066,7,habitation
E000354,1,habitation
E000373,8,habitation
E000192,4,habitation
E000018,3,habitation
E000125,6,habitation
E000376,8,habitation
E000045,8,habitation
E000167,8,habitation
E000211,1,habitation
E000093,3,habitation
E000344,4,habitation
E000178,1,habitation
E000126,6,habitation
E000244,3,habitation
E000349,3,habitation
E000227,2,habitation
E000269,8,habitation
E000210,8,habitation
E000328,2,habitation
E000001,3,habitation
E000047,4,habitation
E000193,4,habitation
E000245,7,habitation
E000171,5,habitation
E000265,3,habitation
E000027,5,habitation
E000135,1,habitation
E000183,1,habitation
E000257,1,habitation
E000133,1,habitation
E000025,7,habitation
E000065,6,habitation
E000039,2,habitation
E000026,1,habitation
E000062,6,habitation
E000144,6,habitation
E000173,4,habitation
E000204,5,habitation
E000276,7,habitation
E000054,1,habitation
E000145,3,habitation
E000242,1,habitation
E000111,5,habitation
E000137,8,habitation
E000043,8,habitation
E000372,5,habitation
E000096,6,habitation
E000046,1,habitation
E000103,5,habitation
E000064,3,habitation
E000333,6,habitation
E000228,8,habitation
E000377,6,habitation
E000229,1,habitation
E000038,6,habitation
E000290,7,habitation
E000240,5,habitation
E000334,6,habitation
E000006,4,habitation
E000060,4,habitation
E000264,6,habitation
E000113,2,habitation
E000371,6,habitation
E000203,1,habitation
E000277,2,habitation
E000177,2,habitation
E000162,5,habitation
E000224,5,habitation
E000363,2,habitation
E000332,2,habitation
